Date,Goal_Completions,Organic,Generic_Paid_Search,Direct,Display,Paid_Search,Social,Referral,COVID-19,Day_of_Week
6/6/19,24.00,431.00,345.00,201.00,63.00,0.00,65.00,106.00,0.00,5
6/7/19,24.00,354.00,304.00,192.00,81.00,0.00,46.00,72.00,0.00,6
6/8/19,9.00,139.00,229.00,58.00,79.00,4.00,32.00,28.00,0.00,7
6/9/19,14.00,155.00,285.00,56.00,97.00,2.00,26.00,18.00,0.00,1
6/10/19,28.00,442.00,338.00,188.00,74.00,5.00,55.00,127.00,0.00,2
6/11/19,14.00,387.00,297.00,239.00,60.00,0.00,53.00,118.00,0.00,3
6/12/19,11.00,445.00,301.00,157.00,74.00,0.00,53.00,102.00,0.00,4
6/13/19,11.00,427.00,283.00,164.00,76.00,4.00,39.00,47.00,0.00,5
6/14/19,17.00,287.00,246.00,167.00,97.00,0.00,18.00,30.00,0.00,6
6/15/19,5.00,148.00,230.00,135.00,67.00,0.00,28.00,4.00,0.00,7
6/16/19,11.00,193.00,230.00,62.00,86.00,4.00,26.00,11.00,0.00,1
6/17/19,30.00,482.00,313.00,222.00,83.00,0.00,42.00,70.00,0.00,2
6/18/19,31.00,496.00,253.00,202.00,56.00,7.00,44.00,72.00,0.00,3
6/19/19,32.00,471.00,338.00,236.00,111.00,0.00,30.00,74.00,0.00,4
6/20/19,20.00,399.00,315.00,183.00,99.00,0.00,40.00,60.00,0.00,5
6/21/19,24.00,299.00,259.00,116.00,107.00,0.00,32.00,55.00,0.00,6
6/22/19,14.00,158.00,220.00,77.00,55.00,0.00,25.00,14.00,0.00,7
6/23/19,9.00,199.00,209.00,83.00,83.00,2.00,32.00,19.00,0.00,1
6/24/19,39.00,477.00,325.00,176.00,55.00,0.00,40.00,63.00,0.00,2
6/25/19,23.00,466.00,329.00,283.00,76.00,5.00,33.00,55.00,0.00,3
6/26/19,30.00,466.00,248.00,259.00,70.00,0.00,37.00,40.00,0.00,4
6/27/19,37.00,521.00,357.00,220.00,60.00,2.00,63.00,46.00,0.00,5
6/28/19,15.00,315.00,390.00,125.00,35.00,4.00,60.00,44.00,0.00,6
6/29/19,17.00,130.00,310.00,74.00,23.00,0.00,25.00,30.00,0.00,7
6/30/19,11.00,150.00,257.00,70.00,35.00,0.00,39.00,16.00,0.00,1
7/1/19,42.00,436.00,765.00,229.00,25.00,0.00,53.00,53.00,0.00,2
7/2/19,30.00,445.00,336.00,150.00,42.00,0.00,42.00,40.00,0.00,3
7/3/19,18.00,354.00,274.00,160.00,35.00,2.00,33.00,49.00,0.00,4
7/4/19,8.00,158.00,234.00,70.00,18.00,0.00,39.00,23.00,0.00,5
7/5/19,19.00,211.00,281.00,106.00,14.00,4.00,39.00,35.00,0.00,6
7/6/19,6.00,171.00,246.00,120.00,11.00,2.00,26.00,16.00,0.00,7
7/7/19,13.00,179.00,234.00,127.00,12.00,0.00,32.00,12.00,0.00,1
7/8/19,28.00,473.00,329.00,248.00,18.00,0.00,67.00,53.00,0.00,2
7/9/19,22.00,406.00,357.00,227.00,19.00,0.00,58.00,33.00,0.00,3
7/10/19,13.00,420.00,322.00,195.00,11.00,0.00,56.00,55.00,0.00,4
7/11/19,22.00,438.00,371.00,213.00,19.00,0.00,51.00,47.00,0.00,5
7/12/19,29.00,355.00,325.00,206.00,16.00,2.00,49.00,37.00,0.00,6
7/13/19,7.00,165.00,236.00,88.00,9.00,0.00,35.00,19.00,0.00,7
7/14/19,6.00,195.00,308.00,99.00,9.00,0.00,30.00,12.00,0.00,1
7/15/19,23.00,517.00,313.00,290.00,5.00,0.00,47.00,42.00,0.00,2
7/16/19,25.00,503.00,327.00,236.00,12.00,0.00,44.00,46.00,0.00,3
7/17/19,18.00,505.00,288.00,204.00,0.00,0.00,37.00,30.00,0.00,4
7/18/19,31.00,526.00,288.00,218.00,4.00,0.00,51.00,49.00,0.00,5
7/19/19,22.00,315.00,327.00,139.00,16.00,0.00,51.00,30.00,0.00,6
7/20/19,7.00,165.00,222.00,77.00,18.00,0.00,19.00,9.00,0.00,7
7/21/19,20.00,183.00,304.00,67.00,21.00,0.00,23.00,18.00,0.00,1
7/22/19,25.00,459.00,524.00,262.00,19.00,2.00,55.00,35.00,0.00,2
7/23/19,35.00,482.00,570.00,213.00,25.00,0.00,32.00,44.00,0.00,3
7/24/19,25.00,501.00,392.00,192.00,5.00,0.00,55.00,49.00,0.00,4
7/25/19,18.00,501.00,433.00,278.00,9.00,0.00,47.00,51.00,0.00,5
7/26/19,18.00,327.00,311.00,172.00,14.00,0.00,60.00,40.00,0.00,6
7/27/19,6.00,137.00,273.00,99.00,16.00,2.00,26.00,7.00,0.00,7
7/28/19,8.00,157.00,399.00,86.00,5.00,2.00,37.00,26.00,0.00,1
7/29/19,36.00,456.00,443.00,244.00,47.00,0.00,33.00,37.00,0.00,2
7/30/19,22.00,475.00,443.00,215.00,32.00,0.00,26.00,49.00,0.00,3
7/31/19,18.00,459.00,447.00,204.00,37.00,0.00,42.00,26.00,0.00,4
8/1/19,27.00,443.00,774.00,232.00,37.00,0.00,72.00,40.00,0.00,5
8/2/19,19.00,317.00,303.00,252.00,26.00,0.00,39.00,49.00,0.00,6
8/3/19,8.00,174.00,271.00,76.00,19.00,0.00,25.00,16.00,0.00,7
8/4/19,6.00,188.00,244.00,107.00,21.00,0.00,40.00,25.00,0.00,1
8/5/19,20.00,457.00,332.00,176.00,9.00,0.00,37.00,25.00,0.00,2
8/6/19,28.00,522.00,324.00,215.00,18.00,0.00,40.00,44.00,0.00,3
8/7/19,27.00,526.00,338.00,225.00,12.00,0.00,37.00,44.00,0.00,4
8/8/19,28.00,408.00,398.00,209.00,4.00,0.00,67.00,44.00,0.00,5
8/9/19,25.00,331.00,362.00,155.00,7.00,0.00,44.00,28.00,0.00,6
8/10/19,1.00,151.00,281.00,70.00,23.00,2.00,21.00,9.00,0.00,7
8/11/19,13.00,158.00,304.00,69.00,19.00,0.00,32.00,19.00,0.00,1
8/12/19,30.00,498.00,339.00,350.00,18.00,0.00,42.00,39.00,0.00,2
8/13/19,25.00,466.00,424.00,204.00,19.00,0.00,60.00,28.00,0.00,3
8/14/19,29.00,470.00,373.00,206.00,11.00,0.00,42.00,28.00,0.00,4
8/15/19,68.00,438.00,343.00,234.00,18.00,2.00,58.00,53.00,0.00,5
8/16/19,19.00,368.00,285.00,215.00,23.00,0.00,56.00,40.00,0.00,6
8/17/19,10.00,134.00,288.00,83.00,21.00,4.00,32.00,5.00,0.00,7
8/18/19,14.00,199.00,339.00,97.00,18.00,0.00,21.00,25.00,0.00,1
8/19/19,23.00,470.00,347.00,204.00,5.00,2.00,56.00,49.00,0.00,2
8/20/19,27.00,526.00,334.00,241.00,16.00,5.00,47.00,47.00,0.00,3
8/21/19,30.00,508.00,285.00,237.00,14.00,0.00,55.00,40.00,0.00,4
8/22/19,18.00,468.00,373.00,208.00,4.00,0.00,58.00,33.00,0.00,5
8/23/19,17.00,385.00,288.00,144.00,9.00,2.00,28.00,23.00,0.00,6
8/24/19,8.00,162.00,225.00,90.00,12.00,2.00,28.00,4.00,0.00,7
8/25/19,4.00,237.00,271.00,90.00,7.00,4.00,26.00,9.00,0.00,1
8/26/19,42.00,552.00,802.00,364.00,18.00,5.00,142.00,56.00,0.00,2
8/27/19,31.00,552.00,654.00,399.00,21.00,2.00,144.00,58.00,0.00,3
8/28/19,76.00,519.00,617.00,382.00,25.00,4.00,142.00,69.00,0.00,4
8/29/19,26.00,452.00,542.00,317.00,14.00,0.00,76.00,44.00,0.00,5
8/30/19,12.00,343.00,215.00,208.00,11.00,2.00,23.00,35.00,0.00,6
8/31/19,2.00,218.00,121.00,53.00,12.00,0.00,4.00,7.00,0.00,7
9/1/19,2.00,264.00,160.00,84.00,19.00,0.00,18.00,5.00,0.00,1
9/2/19,11.00,297.00,216.00,130.00,19.00,4.00,23.00,18.00,0.00,2
9/3/19,27.00,522.00,294.00,197.00,11.00,0.00,30.00,46.00,0.00,3
9/4/19,26.00,456.00,339.00,222.00,9.00,4.00,26.00,28.00,0.00,4
9/5/19,23.00,470.00,331.00,276.00,0.00,2.00,42.00,32.00,0.00,5
9/6/19,15.00,385.00,322.00,257.00,4.00,4.00,58.00,21.00,0.00,6
9/7/19,12.00,190.00,294.00,130.00,5.00,5.00,56.00,7.00,0.00,7
9/8/19,7.00,232.00,369.00,127.00,4.00,2.00,53.00,26.00,0.00,1
9/9/19,26.00,549.00,382.00,267.00,11.00,2.00,55.00,44.00,0.00,2
9/10/19,30.00,582.00,408.00,281.00,7.00,4.00,53.00,35.00,0.00,3
9/11/19,24.00,542.00,380.00,299.00,12.00,0.00,72.00,53.00,0.00,4
9/12/19,23.00,538.00,327.00,297.00,11.00,4.00,55.00,51.00,0.00,5
9/13/19,21.00,378.00,273.00,301.00,378.00,0.00,67.00,70.00,0.00,6
9/14/19,5.00,186.00,246.00,123.00,461.00,0.00,32.00,14.00,0.00,7
9/15/19,12.00,213.00,262.00,146.00,271.00,0.00,56.00,7.00,0.00,1
9/16/19,33.00,475.00,361.00,248.00,215.00,0.00,69.00,51.00,0.00,2
9/17/19,27.00,547.00,345.00,206.00,211.00,0.00,65.00,37.00,0.00,3
9/18/19,21.00,554.00,339.00,296.00,216.00,0.00,56.00,37.00,0.00,4
9/19/19,17.00,464.00,332.00,290.00,148.00,2.00,55.00,39.00,0.00,5
9/20/19,19.00,401.00,280.00,146.00,223.00,0.00,53.00,23.00,0.00,6
9/21/19,7.00,183.00,255.00,162.00,222.00,4.00,49.00,9.00,0.00,7
9/22/19,11.00,269.00,303.00,366.00,192.00,0.00,42.00,11.00,0.00,1
9/23/19,27.00,544.00,266.00,575.00,51.00,0.00,40.00,55.00,0.00,2
9/24/19,26.00,586.00,216.00,345.00,32.00,0.00,47.00,40.00,0.00,3
9/25/19,29.00,528.00,301.00,264.00,25.00,0.00,63.00,39.00,0.00,4
9/26/19,15.00,570.00,234.00,246.00,18.00,2.00,58.00,40.00,0.00,5
9/27/19,9.00,459.00,202.00,294.00,11.00,2.00,42.00,35.00,0.00,6
9/28/19,6.00,211.00,120.00,88.00,14.00,0.00,49.00,21.00,0.00,7
9/29/19,12.00,320.00,174.00,104.00,9.00,4.00,33.00,25.00,0.00,1
9/30/19,28.00,589.00,181.00,208.00,5.00,0.00,32.00,47.00,0.00,2
10/1/19,25.00,610.00,202.00,237.00,255.00,5.00,32.00,58.00,0.00,3
10/2/19,31.00,647.00,216.00,318.00,303.00,0.00,37.00,88.00,0.00,4
10/3/19,15.00,602.00,329.00,334.00,542.00,0.00,44.00,58.00,0.00,5
10/4/19,11.00,494.00,273.00,211.00,554.00,0.00,40.00,67.00,0.00,6
10/5/19,9.00,267.00,259.00,130.00,607.00,0.00,35.00,28.00,0.00,7
10/6/19,8.00,287.00,303.00,93.00,697.00,0.00,56.00,25.00,0.00,1
10/7/19,21.00,612.00,394.00,237.00,595.00,2.00,67.00,56.00,0.00,2
10/8/19,35.00,609.00,366.00,269.00,769.00,2.00,47.00,62.00,0.00,3
10/9/19,22.00,559.00,334.00,243.00,382.00,5.00,60.00,79.00,0.00,4
10/10/19,25.00,544.00,403.00,234.00,306.00,2.00,47.00,44.00,0.00,5
10/11/19,14.00,431.00,285.00,227.00,394.00,4.00,39.00,70.00,0.00,6
10/12/19,6.00,185.00,234.00,90.00,533.00,4.00,30.00,25.00,0.00,7
10/13/19,13.00,292.00,347.00,137.00,496.00,0.00,40.00,30.00,0.00,1
10/14/19,22.00,575.00,575.00,345.00,565.00,2.00,51.00,53.00,0.00,2
10/15/19,23.00,647.00,719.00,218.00,429.00,0.00,63.00,47.00,0.00,3
10/16/19,21.00,535.00,872.00,195.00,470.00,0.00,60.00,56.00,0.00,4
10/17/19,20.00,630.00,887.00,244.00,280.00,2.00,67.00,104.00,0.00,5
10/18/19,21.00,408.00,929.00,158.00,369.00,2.00,47.00,65.00,0.00,6
10/19/19,10.00,197.00,790.00,100.00,431.00,0.00,39.00,23.00,0.00,7
10/20/19,7.00,250.00,879.00,70.00,463.00,4.00,28.00,28.00,0.00,1
10/21/19,29.00,524.00,1045.00,181.00,442.00,0.00,60.00,83.00,0.00,2
10/22/19,21.00,598.00,865.00,192.00,362.00,0.00,33.00,84.00,0.00,3
10/23/19,17.00,572.00,697.00,253.00,304.00,0.00,63.00,79.00,0.00,4
10/24/19,22.00,558.00,901.00,324.00,361.00,4.00,35.00,32.00,0.00,5
10/25/19,15.00,390.00,1432.00,563.00,336.00,0.00,51.00,56.00,0.00,6
10/26/19,5.00,183.00,894.00,181.00,359.00,0.00,223.00,7.00,0.00,7
10/27/19,6.00,243.00,595.00,77.00,325.00,0.00,21.00,9.00,0.00,1
10/28/19,15.00,533.00,459.00,201.00,303.00,4.00,46.00,56.00,0.00,2
10/29/19,17.00,628.00,463.00,290.00,262.00,2.00,39.00,72.00,0.00,3
10/30/19,13.00,570.00,500.00,252.00,294.00,21.00,25.00,58.00,0.00,4
10/31/19,17.00,524.00,427.00,144.00,111.00,0.00,21.00,83.00,0.00,5
11/1/19,7.00,398.00,633.00,164.00,195.00,0.00,67.00,49.00,0.00,6
11/2/19,5.00,202.00,649.00,111.00,260.00,0.00,70.00,19.00,0.00,7
11/3/19,8.00,241.00,721.00,63.00,325.00,0.00,65.00,33.00,0.00,1
11/4/19,22.00,609.00,823.00,250.00,350.00,2.00,76.00,83.00,0.00,2
11/5/19,26.00,626.00,832.00,234.00,325.00,2.00,125.00,69.00,0.00,3
11/6/19,14.00,570.00,966.00,176.00,336.00,0.00,107.00,77.00,0.00,4
11/7/19,31.00,545.00,966.00,206.00,324.00,2.00,69.00,60.00,0.00,5
11/8/19,20.00,420.00,779.00,146.00,322.00,0.00,65.00,58.00,0.00,6
11/9/19,11.00,208.00,661.00,60.00,369.00,0.00,70.00,16.00,0.00,7
11/10/19,10.00,248.00,823.00,88.00,322.00,0.00,74.00,21.00,0.00,1
11/11/19,23.00,512.00,816.00,257.00,318.00,0.00,88.00,58.00,0.00,2
11/12/19,16.00,566.00,741.00,253.00,366.00,2.00,114.00,81.00,0.00,3
11/13/19,25.00,540.00,851.00,278.00,371.00,0.00,42.00,90.00,0.00,4
11/14/19,13.00,656.00,973.00,336.00,419.00,0.00,51.00,100.00,0.00,5
11/15/19,15.00,461.00,756.00,357.00,398.00,2.00,47.00,95.00,0.00,6
11/16/19,6.00,204.00,828.00,164.00,413.00,0.00,69.00,28.00,0.00,7
11/17/19,15.00,262.00,883.00,109.00,364.00,0.00,83.00,26.00,0.00,1
11/18/19,28.00,651.00,862.00,433.00,343.00,4.00,102.00,90.00,0.00,2
11/19/19,25.00,551.00,681.00,463.00,376.00,4.00,39.00,60.00,0.00,3
11/20/19,21.00,559.00,647.00,468.00,380.00,5.00,56.00,95.00,0.00,4
11/21/19,21.00,551.00,702.00,478.00,456.00,0.00,28.00,104.00,0.00,5
11/22/19,16.00,410.00,1018.00,324.00,508.00,4.00,69.00,65.00,0.00,6
11/23/19,7.00,220.00,726.00,104.00,459.00,0.00,23.00,16.00,0.00,7
11/24/19,7.00,285.00,600.00,74.00,558.00,0.00,16.00,26.00,0.00,1
11/25/19,11.00,551.00,475.00,491.00,637.00,0.00,132.00,130.00,0.00,2
11/26/19,19.00,498.00,702.00,332.00,535.00,5.00,53.00,134.00,0.00,3
11/27/19,7.00,322.00,243.00,327.00,296.00,0.00,44.00,55.00,0.00,4
11/28/19,3.00,209.00,111.00,72.00,234.00,2.00,14.00,11.00,0.00,5
11/29/19,8.00,244.00,197.00,114.00,151.00,0.00,21.00,23.00,0.00,6
11/30/19,3.00,162.00,135.00,74.00,95.00,0.00,14.00,18.00,0.00,7
12/1/19,6.00,223.00,243.00,77.00,248.00,0.00,19.00,21.00,0.00,1
12/2/19,33.00,535.00,345.00,406.00,354.00,2.00,65.00,86.00,0.00,2
12/3/19,24.00,547.00,387.00,399.00,442.00,2.00,46.00,86.00,0.00,3
12/4/19,33.00,477.00,500.00,426.00,471.00,0.00,67.00,91.00,0.00,4
12/5/19,15.00,524.00,463.00,399.00,485.00,0.00,130.00,69.00,0.00,5
12/6/19,21.00,487.00,426.00,361.00,475.00,2.00,84.00,63.00,0.00,6
12/7/19,18.00,190.00,264.00,93.00,538.00,2.00,69.00,16.00,0.00,7
12/8/19,46.00,209.00,383.00,148.00,538.00,0.00,63.00,18.00,0.00,1
12/9/19,35.00,528.00,450.00,412.00,730.00,0.00,88.00,67.00,0.00,2
12/10/19,38.00,582.00,450.00,500.00,737.00,2.00,53.00,76.00,0.00,3
12/11/19,31.00,572.00,484.00,540.00,688.00,4.00,56.00,74.00,0.00,4
12/12/19,22.00,480.00,459.00,468.00,647.00,0.00,62.00,70.00,0.00,5
12/13/19,17.00,368.00,457.00,352.00,721.00,2.00,67.00,58.00,0.00,6
12/14/19,11.00,195.00,341.00,116.00,682.00,0.00,67.00,11.00,0.00,7
12/15/19,13.00,262.00,334.00,116.00,670.00,0.00,53.00,28.00,0.00,1
12/16/19,62.00,561.00,468.00,478.00,783.00,4.00,67.00,77.00,0.00,2
12/17/19,33.00,531.00,422.00,524.00,705.00,0.00,69.00,77.00,0.00,3
12/18/19,65.00,452.00,359.00,449.00,607.00,4.00,62.00,81.00,0.00,4
12/19/19,19.00,410.00,313.00,376.00,545.00,2.00,26.00,69.00,0.00,5
12/20/19,17.00,308.00,260.00,359.00,605.00,4.00,26.00,123.00,0.00,6
12/21/19,11.00,157.00,230.00,116.00,674.00,0.00,42.00,86.00,0.00,7
12/22/19,5.00,167.00,237.00,104.00,744.00,0.00,35.00,88.00,0.00,1
12/23/19,13.00,259.00,287.00,190.00,661.00,0.00,42.00,77.00,0.00,2
12/24/19,8.00,157.00,186.00,84.00,568.00,0.00,39.00,12.00,0.00,3
12/25/19,3.00,102.00,206.00,69.00,515.00,5.00,58.00,12.00,0.00,4
12/26/19,21.00,320.00,255.00,204.00,760.00,0.00,76.00,51.00,0.00,5
12/27/19,23.00,375.00,260.00,186.00,670.00,0.00,86.00,67.00,0.00,6
12/28/19,10.00,185.00,135.00,121.00,580.00,0.00,33.00,23.00,0.00,7
12/29/19,9.00,193.00,111.00,118.00,654.00,0.00,30.00,23.00,0.00,1
12/30/19,11.00,382.00,56.00,278.00,412.00,0.00,25.00,42.00,0.00,2
12/31/19,11.00,257.00,28.00,201.00,376.00,2.00,14.00,26.00,0.00,3
1/1/20,19.00,234.00,394.00,118.00,1022.00,0.00,67.00,32.00,0.00,4
1/2/20,49.00,565.00,544.00,378.00,1224.00,2.00,95.00,76.00,0.00,5
1/3/20,34.00,503.00,603.00,373.00,1171.00,0.00,130.00,70.00,0.00,6
1/4/20,16.00,213.00,408.00,164.00,1268.00,0.00,127.00,30.00,0.00,7
1/5/20,21.00,246.00,489.00,174.00,1177.00,0.00,125.00,37.00,0.00,1
1/6/20,36.00,589.00,617.00,515.00,1205.00,2.00,139.00,56.00,0.00,2
1/7/20,38.00,651.00,540.00,494.00,1103.00,0.00,155.00,97.00,0.00,3
1/8/20,33.00,654.00,487.00,449.00,1126.00,0.00,141.00,88.00,0.00,4
1/9/20,28.00,695.00,501.00,482.00,1006.00,0.00,99.00,120.00,0.00,5
1/10/20,31.00,536.00,938.00,392.00,858.00,0.00,93.00,95.00,0.00,6
1/11/20,11.00,243.00,582.00,134.00,816.00,0.00,79.00,21.00,0.00,7
1/12/20,15.00,296.00,617.00,137.00,788.00,0.00,58.00,46.00,0.00,1
1/13/20,46.00,960.00,610.00,595.00,763.00,4.00,70.00,259.00,0.00,2
1/14/20,47.00,797.00,640.00,607.00,800.00,0.00,60.00,178.00,0.00,3
1/15/20,46.00,705.00,672.00,626.00,672.00,2.00,72.00,120.00,0.00,4
1/16/20,28.00,654.00,651.00,544.00,728.00,4.00,74.00,91.00,0.00,5
1/17/20,33.00,457.00,526.00,443.00,807.00,2.00,100.00,99.00,0.00,6
1/18/20,13.00,259.00,434.00,174.00,785.00,0.00,47.00,33.00,0.00,7
1/19/20,13.00,220.00,561.00,199.00,793.00,4.00,46.00,30.00,0.00,1
1/20/20,31.00,431.00,505.00,398.00,644.00,0.00,62.00,70.00,0.00,2
1/21/20,32.00,730.00,515.00,609.00,580.00,0.00,77.00,90.00,0.00,3
1/22/20,26.00,663.00,554.00,595.00,600.00,2.00,63.00,107.00,0.00,4
1/23/20,33.00,531.00,538.00,591.00,505.00,0.00,76.00,69.00,0.00,5
1/24/20,24.00,443.00,440.00,617.00,547.00,0.00,56.00,65.00,0.00,6
1/25/20,13.00,237.00,385.00,185.00,390.00,0.00,65.00,16.00,0.00,7
1/26/20,3.00,227.00,382.00,183.00,216.00,0.00,40.00,33.00,0.00,1
1/27/20,37.00,654.00,355.00,542.00,208.00,0.00,72.00,55.00,0.00,2
1/28/20,30.00,623.00,485.00,528.00,285.00,2.00,90.00,62.00,0.00,3
1/29/20,29.00,595.00,471.00,649.00,213.00,2.00,172.00,49.00,0.00,4
1/30/20,24.00,610.00,396.00,595.00,201.00,0.00,109.00,51.00,0.00,5
1/31/20,25.00,452.00,288.00,526.00,218.00,2.00,70.00,28.00,0.00,6
2/1/20,6.00,229.00,178.00,237.00,158.00,0.00,16.00,5.00,0.00,7
2/2/20,6.00,229.00,347.00,167.00,310.00,0.00,47.00,25.00,0.00,1
2/3/20,32.00,529.00,572.00,470.00,459.00,0.00,77.00,46.00,0.00,2
2/4/20,23.00,524.00,637.00,471.00,459.00,2.00,79.00,40.00,0.00,3
2/5/20,28.00,579.00,630.00,450.00,473.00,0.00,84.00,49.00,0.00,4
2/6/20,33.00,549.00,621.00,515.00,471.00,0.00,84.00,39.00,0.00,5
2/7/20,19.00,498.00,559.00,325.00,438.00,0.00,99.00,49.00,0.00,6
2/8/20,8.00,225.00,491.00,127.00,412.00,0.00,79.00,14.00,0.00,7
2/9/20,13.00,283.00,434.00,188.00,419.00,0.00,134.00,23.00,0.00,1
2/10/20,32.00,593.00,584.00,507.00,406.00,0.00,128.00,60.00,0.00,2
2/11/20,49.00,617.00,621.00,563.00,427.00,2.00,134.00,58.00,0.00,3
2/12/20,32.00,584.00,575.00,695.00,456.00,0.00,121.00,55.00,0.00,4
2/13/20,40.00,572.00,517.00,526.00,517.00,0.00,107.00,42.00,0.00,5
2/14/20,24.00,443.00,485.00,387.00,361.00,0.00,77.00,28.00,0.00,6
2/15/20,13.00,202.00,417.00,141.00,524.00,0.00,91.00,9.00,0.00,7
2/16/20,19.00,243.00,452.00,162.00,468.00,0.00,95.00,16.00,0.00,1
2/17/20,42.00,522.00,545.00,373.00,477.00,0.00,123.00,28.00,0.00,2
2/18/20,45.00,603.00,503.00,477.00,464.00,0.00,190.00,40.00,0.00,3
2/19/20,38.00,758.00,408.00,519.00,361.00,2.00,244.00,32.00,0.00,4
2/20/20,32.00,656.00,382.00,484.00,338.00,2.00,236.00,37.00,0.00,5
2/21/20,19.00,515.00,371.00,422.00,347.00,0.00,234.00,39.00,0.00,6
2/22/20,13.00,227.00,311.00,181.00,390.00,0.00,232.00,11.00,0.00,7
2/23/20,15.00,294.00,362.00,158.00,477.00,0.00,252.00,11.00,0.00,1
2/24/20,18.00,580.00,412.00,515.00,327.00,0.00,324.00,46.00,0.00,2
2/25/20,25.00,631.00,334.00,733.00,229.00,0.00,280.00,33.00,0.00,3
2/26/20,35.00,616.00,274.00,649.00,190.00,0.00,186.00,40.00,0.00,4
2/27/20,27.00,554.00,201.00,524.00,118.00,0.00,246.00,40.00,0.00,5
2/28/20,23.00,412.00,255.00,429.00,63.00,0.00,169.00,46.00,0.00,6
2/29/20,7.00,244.00,151.00,144.00,69.00,0.00,127.00,26.00,0.00,7
3/1/20,11.00,260.00,162.00,128.00,47.00,0.00,21.00,28.00,0.00,1
3/2/20,32.00,580.00,427.00,517.00,102.00,0.00,128.00,67.00,0.00,2
3/3/20,40.00,568.00,470.00,512.00,157.00,0.00,209.00,44.00,0.00,3
3/4/20,36.00,549.00,515.00,491.00,160.00,4.00,169.00,55.00,0.00,4
3/5/20,56.00,529.00,473.00,431.00,137.00,2.00,188.00,28.00,0.00,5
3/6/20,57.00,480.00,466.00,405.00,179.00,0.00,146.00,28.00,0.00,6
3/7/20,13.00,215.00,420.00,146.00,162.00,0.00,171.00,12.00,0.00,7
3/8/20,20.00,237.00,417.00,157.00,183.00,0.00,158.00,9.00,0.00,1
3/9/20,28.00,519.00,493.00,466.00,151.00,0.00,158.00,32.00,0.00,2
3/10/20,34.00,535.00,434.00,500.00,164.00,0.00,127.00,56.00,0.00,3
3/11/20,34.00,487.00,484.00,338.00,222.00,0.00,127.00,69.00,0.00,4
3/12/20,21.00,385.00,464.00,373.00,158.00,2.00,114.00,47.00,0.00,5
3/13/20,18.00,299.00,443.00,246.00,317.00,2.00,185.00,23.00,0.00,6
3/14/20,7.00,190.00,339.00,100.00,269.00,2.00,135.00,16.00,0.00,7
3/15/20,12.00,227.00,331.00,113.00,269.00,0.00,160.00,9.00,1.00,1
3/16/20,19.00,343.00,368.00,297.00,252.00,0.00,146.00,46.00,1.00,2
3/17/20,15.00,318.00,336.00,199.00,222.00,21.00,174.00,49.00,1.00,3
3/18/20,10.00,306.00,273.00,234.00,106.00,0.00,199.00,46.00,1.00,4
3/19/20,13.00,336.00,264.00,204.00,81.00,0.00,141.00,30.00,1.00,5
3/20/20,14.00,274.00,241.00,202.00,77.00,0.00,130.00,23.00,1.00,6
3/21/20,4.00,181.00,181.00,99.00,53.00,0.00,144.00,5.00,1.00,7
3/22/20,4.00,179.00,190.00,91.00,40.00,4.00,155.00,19.00,1.00,1
3/23/20,11.00,362.00,192.00,192.00,33.00,0.00,137.00,39.00,1.00,2
3/24/20,9.00,392.00,229.00,206.00,40.00,0.00,144.00,25.00,1.00,3
3/25/20,6.00,369.00,262.00,209.00,39.00,0.00,144.00,32.00,1.00,4
3/26/20,9.00,468.00,332.00,380.00,72.00,0.00,141.00,12.00,1.00,5
3/27/20,9.00,324.00,239.00,192.00,30.00,0.00,172.00,12.00,1.00,6
3/28/20,1.00,185.00,171.00,104.00,23.00,0.00,77.00,7.00,1.00,7
3/29/20,4.00,179.00,104.00,172.00,9.00,0.00,11.00,7.00,1.00,1
3/30/20,54.00,336.00,142.00,193.00,16.00,0.00,190.00,25.00,1.00,2
3/31/20,8.00,283.00,109.00,227.00,885.00,0.00,171.00,16.00,1.00,3
4/1/20,4.00,317.00,127.00,255.00,157.00,0.00,81.00,18.00,1.00,4
4/2/20,7.00,296.00,165.00,213.00,220.00,0.00,58.00,26.00,1.00,5
4/3/20,9.00,244.00,141.00,155.00,262.00,0.00,30.00,23.00,1.00,6
4/4/20,3.00,148.00,128.00,77.00,244.00,4.00,47.00,5.00,1.00,7
4/5/20,5.00,165.00,130.00,81.00,280.00,0.00,40.00,9.00,1.00,1
4/6/20,8.00,315.00,186.00,283.00,327.00,0.00,42.00,18.00,1.00,2
4/7/20,8.00,285.00,197.00,181.00,327.00,0.00,67.00,12.00,1.00,3
4/8/20,6.00,285.00,174.00,259.00,262.00,0.00,37.00,16.00,1.00,4
4/9/20,5.00,313.00,197.00,225.00,292.00,0.00,90.00,16.00,1.00,5
4/10/20,8.00,255.00,151.00,172.00,259.00,0.00,63.00,7.00,1.00,6
4/11/20,5.00,139.00,111.00,76.00,276.00,0.00,39.00,14.00,1.00,7
4/12/20,9.00,135.00,134.00,113.00,315.00,0.00,72.00,11.00,1.00,1
4/13/20,8.00,274.00,202.00,169.00,331.00,0.00,56.00,14.00,1.00,2
4/14/20,7.00,285.00,206.00,176.00,273.00,0.00,53.00,23.00,1.00,3
4/15/20,9.00,292.00,193.00,259.00,318.00,4.00,58.00,12.00,1.00,4
4/16/20,19.00,299.00,176.00,1003.00,259.00,0.00,44.00,14.00,1.00,5
